filename,sha256,n_rows,n_columns,role
fig_nfp92_duration_vs_required_pool_fraction.csv,4b8aaa0779ab28495d2e5cc2b46902315327c59894d3ea94a6c484f6d9f25ed5,7336,26,figure source data
fig_nfp92_required_full_life_tests.csv,4b8aaa0779ab28495d2e5cc2b46902315327c59894d3ea94a6c484f6d9f25ed5,7336,26,figure source data
fig_nfp92_required_pool_fraction_heatmap.csv,4b8aaa0779ab28495d2e5cc2b46902315327c59894d3ea94a6c484f6d9f25ed5,7336,26,figure source data
fig_nfp92_total_experimental_duration.csv,4b8aaa0779ab28495d2e5cc2b46902315327c59894d3ea94a6c484f6d9f25ed5,7336,26,figure source data
fig_nfp95_duration_vs_required_pool_fraction.csv,7fb5bbdeabcea630720a1f682871c54bde807a4c19b154c7f90e6d3f81b10290,7336,26,figure source data
fig_nfp95_required_full_life_tests.csv,7fb5bbdeabcea630720a1f682871c54bde807a4c19b154c7f90e6d3f81b10290,7336,26,figure source data
fig_nfp95_required_pool_fraction_heatmap.csv,7fb5bbdeabcea630720a1f682871c54bde807a4c19b154c7f90e6d3f81b10290,7336,26,figure source data
fig_nfp95_total_experimental_duration.csv,7fb5bbdeabcea630720a1f682871c54bde807a4c19b154c7f90e6d3f81b10290,7336,26,figure source data
fig_nfp98_duration_vs_required_pool_fraction.csv,ff63e8a24e022f0132ede3bb22efa4ab70b68eeb654219b2435177f05f3450bb,7336,26,figure source data
fig_nfp98_required_full_life_tests.csv,ff63e8a24e022f0132ede3bb22efa4ab70b68eeb654219b2435177f05f3450bb,7336,26,figure source data
fig_nfp98_required_pool_fraction_heatmap.csv,ff63e8a24e022f0132ede3bb22efa4ab70b68eeb654219b2435177f05f3450bb,7336,26,figure source data
fig_nfp98_total_experimental_duration.csv,ff63e8a24e022f0132ede3bb22efa4ab70b68eeb654219b2435177f05f3450bb,7336,26,figure source data
