filename,sha256,n_rows,n_columns,role
fig_attainable_full_pool_gain_grouped_contribution.csv,71602e0ba841a9297e3a6a6e7aea22752f74ca766352128fd1f3d0b2f0b60c95,3,10,figure source data
fig_attainable_full_pool_gain_ring_heatmap.csv,373151c02b9817beaa7ac81994f26ed53df656b3c7c7bd411e742164f8c48f3b,120,5,figure source data
fig_attainable_full_pool_gain_term_contribution.csv,dc475a78707c5ff87d66b486fffb5a47383d4d206915b51ff2be04bd2d1ae7c2,7,14,figure source data
fig_attainable_gain_sign_fraction_vertical.csv,a3f07b98c004f8aa5b1a2e8aa80f7c8c5bf95763c5ee6ea7d8b025f6de439d91,2,3,figure source data
fig_full_pool_grouped_contribution.csv,a54b07c1914c3aac0b71f1659cdbeb7ef3f0fb6ed445152030d9f40e2b2a462c,3,10,figure source data
fig_full_pool_performance_ring_heatmap.csv,26904ab7806b779e7675835ccc3fc5e9208fd74b8abae8e1bf5ea50429d73456,120,5,figure source data
fig_full_pool_primary_vs_deep_violin.csv,988f2920b15af9d29876c38af95079c83476e67c049ae290e5ff094504f39dae,280,6,figure source data
fig_full_pool_primary_vs_deep_violin_trial_level.csv,9e7e727d37a3e198225e22bae613eb42802c23865cbc5c99b74f4d064632c5b8,2800,6,figure source data
fig_full_pool_term_contribution.csv,21e0896c14a1940feeea16edce2706a351d4faf67292e0433c6e672890755db9,7,14,figure source data
fig_initial_prediction_performance_grouped_contribution.csv,edbe658ec66c5ad18d2ba163ae9bfc1d9f0aa6a68f137bf9881c4324a1227e04,4,9,figure source data
fig_initial_prediction_performance_term_contribution.csv,bc0b0b7bb1a74954f42ae82b46f6e2c8f8f6c14401521c9778a35e5fd80092f5,11,13,figure source data
fig_initialisation_gain_ring_heatmap.csv,8b98825d039b89196785871e67946366fa6f4f66264e927244cfb2b92fded4b5,120,5,figure source data
fig_initialisation_gain_sign_fraction_vertical.csv,ec5848d1a2f4d19263ac46967dad213d4a00e37c8bda7c2b4c96be419a3f272a,2,3,figure source data
fig_legend_anova_factors_3.csv,bd3e486cf14d9e804359ec1db5bfee0e996d74088ab248a8dc5b56db4858033a,3,4,figure source data
fig_legend_anova_factors_4.csv,afcc9dd3aa2c1ff1be26023b2d7fffac9252e8068481d55e64b31ddf1be3e4e9,4,4,figure source data
fig_legend_colorbar_attainable_full_pool_gain.csv,373151c02b9817beaa7ac81994f26ed53df656b3c7c7bd411e742164f8c48f3b,120,5,figure source data
fig_legend_colorbar_full_pool_performance.csv,26904ab7806b779e7675835ccc3fc5e9208fd74b8abae8e1bf5ea50429d73456,120,5,figure source data
fig_legend_colorbar_initialisation_gain.csv,8b98825d039b89196785871e67946366fa6f4f66264e927244cfb2b92fded4b5,120,5,figure source data
fig_legend_dataset_codes.csv,079010d42a96f96c5e6150427a7734174963ea6b33f9088ecda4884982b62232,8,3,figure source data
fig_legend_feature_codes.csv,4659fd5f0abe62ab45cefea83e7adb92a681ee2daa8f780703dc1faee60c772f,5,3,figure source data
fig_legend_feature_order_clockwise.csv,3b4aed9d39403c22fda6cb884ffeb03d06c2cabebfb4df527fdd9cb334016689,5,5,figure source data
fig_legend_term_classes.csv,7366d40d42ad3d9a2549305a635e0f3206ee6e1785d8a59a8197cf0ec82bdb7c,3,3,figure source data
layout_manifest.csv,c9ba08153e82b68eb282a04120e78bc986ccee14093ec975f5ce0d7327e7a716,12,14,figure source data
